
> Web-Scraper-nodejs@1.0.0 statistics C:\Users\Tsvetelina\Desktop\Telerik\Telerik\Web-Scraper-nodejs
> node ./statistics/statistics.js "order-by" "camera"

Executing (default): SELECT `model`.`id`, `model`.`model`, `model`.`picture`, `model`.`price`, `model`.`createdAt`, `model`.`updatedAt`, `model`.`vendorId`, `specs`.`id` AS `specs.id`, `specs`.`type` AS `specs.type`, `specs`.`value` AS `specs.value`, `specs->modelSpec`.`createdAt` AS `specs.modelSpec.createdAt`, `specs->modelSpec`.`updatedAt` AS `specs.modelSpec.updatedAt`, `specs->modelSpec`.`modelId` AS `specs.modelSpec.modelId`, `specs->modelSpec`.`specId` AS `specs.modelSpec.specId`, `vendor`.`id` AS `vendor.id`, `vendor`.`brand` AS `vendor.brand`, `stores`.`id` AS `stores.id`, `stores`.`name` AS `stores.name`, `stores->modelStore`.`createdAt` AS `stores.modelStore.createdAt`, `stores->modelStore`.`updatedAt` AS `stores.modelStore.updatedAt`, `stores->modelStore`.`modelId` AS `stores.modelStore.modelId`, `stores->modelStore`.`storeId` AS `stores.modelStore.storeId` FROM `models` AS `model` INNER JOIN ( `modelSpec` AS `specs->modelSpec` INNER JOIN `specs` AS `specs` ON `specs`.`id` = `specs->modelSpec`.`specId`) ON `model`.`id` = `specs->modelSpec`.`modelId` AND `specs`.`type` = 'camera' LEFT OUTER JOIN `vendors` AS `vendor` ON `model`.`vendorId` = `vendor`.`id` LEFT OUTER JOIN ( `modelStore` AS `stores->modelStore` INNER JOIN `stores` AS `stores` ON `stores`.`id` = `stores->modelStore`.`storeId`) ON `model`.`id` = `stores->modelStore`.`modelId`;
{ id: 556,
  model: '215 BLACK SINGLE SIM',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09142438/576b9fbc36ea7.jpg',
  price: '75',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 821,
  model: 'POCKET GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155216/595f6c8db49cf.jpg',
  price: '99',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 477,
  specs: [ { type: 'Camera', value: '0.3', modelSpec: [Object] } ],
  vendor: { brand: 'MYPHONE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 833,
  model: 'GALAXY EXPRESS II BLUE G3815',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09136045/576aa4de000a0.jpg',
  price: '349',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '0.3', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 862,
  model: 'IPHONE 8 64GB SPACE GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157919/59c3b638d2f88.JPG',
  price: '1529',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '0.3', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 880,
